,Tech,Inputs,Inputs.1,Inputs.2,Inputs.3
0,Universe Exploration (Lv1),10xElectromagnetic Matrix,10xElectromagnetic Matrix,10xElectromagnetic Matrix,10xElectromagnetic Matrix
1,Universe Exploration (Lv2),200xElectromagnetic Matrix,200xElectromagnetic Matrix,200xElectromagnetic Matrix,200xElectromagnetic Matrix
2,Universe Exploration (Lv3),1000xElectromagnetic Matrix,1000xElectromagnetic Matrix,1000xEnergy Matrix,1000xEnergy Matrix
3,Universe Exploration (Lv3),1000xInformation Matrix,1000xInformation Matrix,1000xInformation Matrix,1000xInformation Matrix
4,Universe Exploration (Lv4),2000xElectromagnetic Matrix,2000xElectromagnetic Matrix,2000xEnergy Matrix,2000xEnergy Matrix
5,Universe Exploration (Lv4),2000xInformation Matrix,2000xInformation Matrix,2000xGravity Matrix,2000xGravity Matrix
6,Mecha Core (Lv1),20xIron Ingot,20xIron Ingot,20xCopper Ingot,20xCopper Ingot
7,Mecha Core (Lv2),100xElectromagnetic Matrix,100xElectromagnetic Matrix,100xEnergy Matrix,100xEnergy Matrix
8,Mecha Core (Lv3),300xElectromagnetic Matrix,300xElectromagnetic Matrix,300xEnergy Matrix,300xEnergy Matrix
9,Mecha Core (Lv3),300xStructure Matrix,300xStructure Matrix,300xStructure Matrix,300xStructure Matrix
10,Mecha Core (Lv4),500xElectromagnetic Matrix,500xElectromagnetic Matrix,500xEnergy Matrix,500xEnergy Matrix
11,Mecha Core (Lv4),500xStructure Matrix,500xStructure Matrix,500xInformation Matrix,500xInformation Matrix
12,Mecha Core (Lv5),800xElectromagnetic Matrix,800xElectromagnetic Matrix,800xEnergy Matrix,800xEnergy Matrix
13,Mecha Core (Lv5),800xStructure Matrix,800xStructure Matrix,800xInformation Matrix,800xInformation Matrix
14,Mecha Core (Lv5),800xGravity Matrix,800xGravity Matrix,800xGravity Matrix,800xGravity Matrix
15,Mecha Core (Lv6),1000xUniverse Matrix,1000xUniverse Matrix,1000xUniverse Matrix,1000xUniverse Matrix
16,Mechanical Frame (Lv1),60xElectric Motor,60xElectric Motor,60xElectric Motor,60xElectric Motor
17,Mechanical Frame (Lv2),200xElectromagnetic Matrix,200xElectromagnetic Matrix,200xEnergy Matrix,200xEnergy Matrix
18,Mechanical Frame (Lv3),400xElectromagnetic Matrix,400xElectromagnetic Matrix,400xEnergy Matrix,400xEnergy Matrix
19,Mechanical Frame (Lv4),600xElectromagnetic Matrix,600xElectromagnetic Matrix,600xEnergy Matrix,600xEnergy Matrix
20,Mechanical Frame (Lv4),600xStructure Matrix,600xStructure Matrix,600xStructure Matrix,600xStructure Matrix
21,Mechanical Frame (Lv5),800xElectromagnetic Matrix,800xElectromagnetic Matrix,800xEnergy Matrix,800xEnergy Matrix
22,Mechanical Frame (Lv5),800xStructure Matrix,800xStructure Matrix,800xStructure Matrix,800xStructure Matrix
23,Mechanical Frame (Lv6),1000xElectromagnetic Matrix,1000xElectromagnetic Matrix,1000xEnergy Matrix,1000xEnergy Matrix
24,Mechanical Frame (Lv6),1000xStructure Matrix,1000xStructure Matrix,1000xInformation Matrix,1000xInformation Matrix
25,Mechanical Frame (Lv7),1200xElectromagnetic Matrix,1200xElectromagnetic Matrix,1200xEnergy Matrix,1200xEnergy Matrix
26,Mechanical Frame (Lv7),1200xStructure Matrix,1200xStructure Matrix,1200xInformation Matrix,1200xInformation Matrix
27,Mechanical Frame (Lv8),2000xElectromagnetic Matrix,2000xElectromagnetic Matrix,2000xEnergy Matrix,2000xEnergy Matrix
28,Mechanical Frame (Lv8),2000xStructure Matrix,2000xStructure Matrix,2000xInformation Matrix,2000xInformation Matrix
29,Mechanical Frame (Lv8),2000xGravity Matrix,2000xGravity Matrix,2000xGravity Matrix,2000xGravity Matrix
30,Inventory Capacity (Lv1),120xSteel,120xSteel,120xCircuit Board,120xCircuit Board
31,Inventory Capacity (Lv2),200xElectromagnetic Matrix,200xElectromagnetic Matrix,200xEnergy Matrix,200xEnergy Matrix
32,Inventory Capacity (Lv3),400xElectromagnetic Matrix,400xElectromagnetic Matrix,400xEnergy Matrix,400xEnergy Matrix
33,Inventory Capacity (Lv3),400xStructure Matrix,400xStructure Matrix,400xStructure Matrix,400xStructure Matrix
34,Inventory Capacity (Lv4),600xElectromagnetic Matrix,600xElectromagnetic Matrix,600xEnergy Matrix,600xEnergy Matrix
35,Inventory Capacity (Lv4),600xStructure Matrix,600xStructure Matrix,600xStructure Matrix,600xStructure Matrix
36,Inventory Capacity (Lv5),800xElectromagnetic Matrix,800xElectromagnetic Matrix,800xEnergy Matrix,800xEnergy Matrix
37,Inventory Capacity (Lv5),800xStructure Matrix,800xStructure Matrix,800xStructure Matrix,800xStructure Matrix
